index,date,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,day,is_weekend,z_score
15772,2012-10-24,winter,1,10,8,0,3,1,2,0.52,0.5,0.83,0.1045,801,24,0,3.3714372725986763
15781,2012-10-24,winter,1,10,17,0,3,1,1,0.66,0.6212,0.47,0.0,963,24,0,4.264552352191048
15782,2012-10-24,winter,1,10,18,0,3,1,1,0.66,0.6212,0.44,0.0,858,24,0,3.6856814672700664
15796,2012-10-25,winter,1,10,8,0,4,1,2,0.52,0.5,0.83,0.1642,779,25,0,3.2501500395676133
15805,2012-10-25,winter,1,10,17,0,4,1,1,0.6,0.5909,0.69,0.1642,886,25,0,3.840047036582328
15806,2012-10-25,winter,1,10,18,0,4,1,1,0.56,0.5303,0.83,0.1045,809,25,0,3.415541720973608
15820,2012-10-26,winter,1,10,8,0,5,1,2,0.54,0.5152,0.88,0.1343,734,26,1,3.0020625174586213
15829,2012-10-26,winter,1,10,17,0,5,1,2,0.56,0.5303,0.76,0.194,817,26,1,3.4596461693485403
15849,2012-10-27,winter,1,10,13,0,6,0,1,0.6,0.6212,0.43,0.2537,760,27,1,3.14540197467715
15850,2012-10-27,winter,1,10,14,0,6,0,1,0.6,0.6212,0.46,0.2537,750,27,1,3.0902714142084853
16727,2012-12-04,winter,1,12,17,0,2,1,1,0.52,0.5,0.59,0.2239,743,4,0,3.05168002188042
16742,2012-12-05,winter,1,12,8,0,3,1,2,0.44,0.4394,0.58,0.2836,759,5,0,3.1398889186302834
